//Este es un comentario de una sola linea usando dos barras o diagonales
/*Este es un
comentario multilinea usando
una diagonal y asterisco para abrir
y asterisco diagonal para cerrar*/

alert("Hola Clemente, Execelente día!")

var age= 29
var children = 0
var brothers = 1;
var sisters = 1;
var cousins = 20;
var books = 90;
var carrers = 2;
var bootcamps = 3;
var certifications = 1;
var dogs = 5;

var password = "dasdfasff";
var name = "clemente";
var lastName = "flores";
var dogName = "alaska";
var motherName = "Luisa";
var school = "FES Zaragoza";
var bootcampName = "Bootcamp Generation";
var creditCard = "Banamex";
var favoriteBand = "Metallica";
var artist = "Frida";

var alien = false;
var money = false:
var boy = true;
var married = true;
var children = false;
var haveDogs = true;
var playFootball = true;
var excercise = false;
